Gene name,Expression level,Read count,Strain
ALAS1,21.337544,732.00001,
ALAS1,54.435153,1418.0,
ALAS1,66.195166,814.99928,
ALAS1,32.660461,1505.0005,
ALAS1,159.569641,4069.00348,
ALAS1,31.395306,349.99935,
ALAS1,38.353848,1250.00042,
ALAS1,36.587684,1204.0,
ALAS1,546.124989,4625.00438,
ALAS1,32.366322,481.00025,
ALAS1,22.856931,389.9997,
ALAS1,780.88992,9941.00105,
ALAS1,35.249915,269.000164,
ALAS1,67.794252,1681.9995,
ALAS1,17.841517,516.000416,
ALAS1,72.554669,1201.99982,
ALAS1,187.977563,4004.00459,
ALAS1,22.696249,383.0002,
ALAS1,43.387478,602.99968,
ALAS1,25.79457,352.00003,
ALAS1,2.718058,85.0,
ALAS1,24.931921,391.00004,
ALAS1,28.192395,233.0004,
ALAS1,35.882173,373.9997,
ALAS1,63.473459,250.99983,
ALAS1,84.816295,2748.9966,
ALAS1,24.568616,362.0,
ALAS1,16.631212,429.0,
ALAS1,161.974263,3931.9974,
ALAS1,59.127667,763.9996,
ALAS1,28.829174,661.0001,
ALAS1,31.166783,573.0002,
ALAS1,2.862529,75.0,
ALAS1,32.69305,1073.0001,
ALAS1,17.173412,489.99977,
ALAS1,30.571004,1108.9997,
ALAS1,28.107249,1418.99967,
ALAS1,68.368172,1652.99935,
ALAS1,29.988016,1070.99972,
ALAS1,42.545308,851.0002,
ALAS1,47.145056,913.00055,
ALAS1,21.308892,347.00057,
ALAS1,26.833022,805.9999,
ALAS1,43.165986,1199.00009,
ALAS1,16.871972,267.00007,
ALAS1,57.505056,570.00056,
ALAS1,25.350647,274.0001,
ALAS1,25.490042,201.99981,
ALAS1,57.726278,587.00018,
ALAS1,32.87702,714.999665,
ALAS1,20.22937,627.9993,
ALAS1,27.493551,475.99991,
ALAS1,19.521509,391.00009,
ALAS1,22.44442,369.99993,
ALAS1,51.126247,740.0001,
ALAS1,38.097878,361.9999,
ALAS1,38.088142,751.0003,
ALAS1,20.543052,289.000164,
ALAS1,35.917774,797.0011,
ALAS1,835.14796,11977.00173,
ALAS1,29.963381,394.0006,
ALAS1,2.992376,79.0,
ALAS1,34.347855,398.99968,
ALAS1,35.009649,365.0004,
ALAS1,35.890664,501.99967,
ALAS1,28.351637,338.0005,
ALAS1,29.882077,1576.99936,
ALAS1,33.415963,682.0002,
ALAS1,57.110706,255.000021,
ALAS1,18.972456,616.99999,
ALAS1,32.720314,253.0002,
ALAS1,35.453461,2479.0018,
ALAS1,4.677984,131.99955,
ALAS1,8.32241,450.9999,
ALAS1,6.056742,226.0,
ALAS1,5.378377,159.00046,
ALAS1,5.821076,201.0003,
ALAS1,5.562486,157.00021,
ALAS1,11.057495,299.00039,
ALAS1,4.650534,183.9999,
ALAS1,7.443231,221.0004,
ALAS1,41.565037,2939.99817,
ALAS1,20.801243,1002.99996,
ALAS1,37.63496,2875.9977,
ALAS1,21.241789,960.00084,
ALAS1,30.785295,941.99978,
ALAS1,22.036033,950.0004,
ALAS1,20.207164,824.0004,
ALAS1,51.318729,2895.99778,
ALAS1,49.37716,2833.99765,
ALAS1,35.125883,1038.0,
ALAS1,24.167979,1086.00092,
ALAS1,16.390559,799.00031,
ALAS1,28.624125,1238.0,
ALAS1,38.191969,1622.9997,
ALAS1,26.119544,2019.99649,
ALAS1,36.898635,2811.99686,
ALAS1,22.250715,1003.00031,
ALAS1,26.420591,1012.9999,
ALAS1,30.917845,1864.0005,
ALAS1,28.382138,1751.9995,
ALAS1,40.37496,2601.00279,
ALAS1,29.509456,846.0,
ALAS1,32.799366,1166.000402,
ALAS1,24.559247,1080.99982,
ALAS1,20.036674,1383.00042,
ALAS1,32.46954,1445.00031,
ALAS1,18.486709,908.001,
ALAS1,28.313621,545.99986,
ALAS1,26.245535,489.9998,
ALAS1,16.550046,395.9997,
ALAS1,29.922016,544.00028,
ALAS1,26.736579,505.0008,
ALAS1,15.712194,401.99985,
ALAS1,28.231208,547.0004,
ALAS1,29.555323,513.0,
ALAS1,17.360166,420.9997,
ALAS1,28.953921,552.0002,
ALAS1,29.477964,536.0,
ALAS1,18.047874,429.9998,
ALAS1,120.389478,697.99995,
ALAS1,110.762802,734.0002,
ALAS1,191.407579,908.00037,
ALAS1,179.401917,1113.0001,
ALAS1,141.031208,775.9997,
ALAS1,123.852291,791.0,
ALAS1,352.486431,1236.9998,
ALAS1,370.29802,1395.9973,
ALAS1,253.448705,1754.004,
ALAS1,263.116487,1867.99698,
ALAS1,277.888868,1757.00252,
ALAS1,280.291204,1610.00325,
ALAS1,111.855258,1679.99933,
ALAS1,0.284639,9.0,
ALAS1,0.513081,38.0,
ALAS1,5.174294,427.0,
ALAS1,0.696115,34.0,
ALAS1,0.499106,24.0,
ALAS1,0.817783,41.000002,
ALAS1,0.585626,33.0,
ALAS1,0.233538,28.0,
ALAS1,1.879791,20.0,
ALAS1,0.432003,24.00004,
ALAS1,0.770165,62.0,
ALAS1,47.629059,1117.00039,
ALAS1,44.876823,573.9998,
ALAS1,29.628353,696.0002,
ALAS1,44.886624,829.0002,
ALAS1,18.149651,314.99962,
ALAS1,49.21641,195.0,
ALAS1,64.264586,1583.0007,
ALAS1,89.089667,2808.0,
ALAS1,26.319337,665.9995,
ALAS1,99.762288,2714.9955,
ALAS1,63.82239,1724.9998,
ALAS1,58.087146,1541.9994,
ALAS1,39.335925,714.99987,
ALAS1,39.602159,1346.9984,
ALAS1,78.30317,3479.00481,
ALAS1,117.694242,3210.99757,
ALAS1,46.995042,270.0001,
ALAS1,25.393123,775.00024,
ALAS1,33.28298,1036.0009,
ALAS1,37.19664,1097.0004,
ALAS1,267.279939,3851.0037,
ALAS1,4.107219,630.0,
ALAS1,3.899817,471.9999,
ALAS1,3.781523,1078.00016,
ALAS1,2.134376,954.99882,
ALAS1,0.143516,193.0001,
ALAS1,4.031611,1032.0001,
ALAS1,6.675419,900.0005,
ALAS1,16.10558,1817.0,
ALAS1,1.696764,422.0008,
ALAS1,3.643742,528.9995,
ALAS1,15.626523,2635.997,
ALAS1,8.690047,1904.0001,
ALAS1,5.930732,1250.9998,
ALAS1,2.494339,349.9997,
ALAS1,1.835251,742.9997,
ALAS1,0.902245,186.99993,
ALAS1,2.632141,400.00036,
ALAS1,5.397644,705.0003,
ALAS1,1.989115,316.99982,
ALAS1,280.927627,3636.002,
ALAS1,144.269196,3002.003,
ALAS1,42.209038,4178.9963,
ALAS1,29.53593,2507.99988,
ALAS1,48.792116,6191.0081,
ALAS1,30.097989,3976.00572,
ALAS1,56.972522,8126.0054,
ALAS1,10.495766,1047.0,
ALAS1,18.411345,1748.00059,
ALAS1,33.630983,2944.002,
ALAS1,126.93473,2095.0001,
ALAS1,40.416033,4155.997,confidential_restricted_data
ALAS1,81.399417,112.00001,
ALAS1,36.182486,310.9999,
ALAS1,62.135932,704.9998,
ALAS1,64.904825,738.9998,
ALAS1,70.282388,1120.0003,
ALAS1,72.802164,1103.9998,
ALAS1,67.61836,921.000048,
ALAS1,73.842328,1016.0006,
ALAS1,76.545855,978.9996,
ALAS1,64.395999,770.000113,
ALAS1,63.482957,781.9999,
ALAS1,64.120755,729.00009,
ALAS1,69.734426,595.9993,
ALAS1,52.506952,586.00055,
ALAS1,51.900178,700.000082,
ALAS1,50.78519,602.9999,
ALAS1,44.397365,518.00036,
ALAS1,42.462893,420.9997,
ALAS1,28.799539,369.9993,
ALAS1,39.597335,418.0004,
ALAS1,56.497265,531.0001,
ALAS1,65.12729,608.9997,
ALAS1,73.588936,657.0004,
ALAS1,72.300047,815.99975,
ALAS1,68.654342,786.0002,
ALAS1,81.808028,887.0003,
ALAS1,70.458693,780.0001,
ALAS1,64.130687,743.99981,
ALAS1,65.857906,708.0003,
ALAS1,60.675033,558.00044,
ALAS1,54.243476,611.0004,
ALAS1,49.94708,560.9998,
ALAS1,49.733446,542.0002,
ALAS1,47.408223,417.99937,
ALAS1,39.778503,387.9996,
ALAS1,36.288296,441.9998,
ALAS1,43.424709,527.00005,
ALAS1,57.472263,729.9996,
ALAS1,60.952808,866.999451,
ALAS1,71.154148,883.9994,
ALAS1,70.188923,965.0006,
ALAS1,64.213421,849.99978,
ALAS1,61.293601,788.9998,
ALAS1,66.782414,815.0007,
ALAS1,63.078262,838.0001,
ALAS1,70.330762,693.0007,
ALAS1,58.533413,715.0,
ALAS1,55.949238,569.00001,
ALAS1,52.404335,570.0001,
ALAS1,46.03653,500.00073,
ALAS1,33.746742,353.9999,
ALAS1,30.213673,347.9996,
ALAS1,33.681432,327.000279,
ALAS1,28.668853,294.99942,
ALAS1,59.867949,695.0001,
ALAS1,76.539714,665.0003,
ALAS1,60.609644,751.0001,
ALAS1,71.440092,712.0006,
ALAS1,70.761598,782.0003,
ALAS1,62.8298,647.9991,
ALAS1,63.490907,689.9999,
ALAS1,64.520911,731.0002,
ALAS1,70.483553,743.9998,
ALAS1,59.098426,596.0004,
ALAS1,56.33381,565.0004,
ALAS1,55.634878,545.0001,
ALAS1,43.808613,483.99966,
ALAS1,37.477147,444.999796,
ALAS1,33.345023,389.9996,
ALAS1,36.873428,374.0003,
ALAS1,32.532762,375.9997,
ALAS1,43.346681,375.9998,
ALAS1,82.508051,374.9996,
ALAS1,73.935188,294.0002,
ALAS1,99.54922,722.0,
ALAS1,91.790544,1098.9994,
ALAS1,112.466043,736.9998,
ALAS1,99.359485,608.0001,
ALAS1,97.599568,542.99957,
ALAS1,92.197485,517.0004,
ALAS1,76.788086,423.0004,
ALAS1,61.127947,267.9998,
ALAS1,72.095464,295.000455,
ALAS1,88.97372,420.99993,
ALAS1,92.166626,394.0001,
ALAS1,91.134988,459.0001,
ALAS1,98.280591,663.0007,
ALAS1,81.608017,598.9999,
ALAS1,84.940502,591.0001,
ALAS1,75.074033,520.0001,
ALAS1,89.464674,510.99962,
ALAS1,84.740268,473.0007,
ALAS1,41.533846,176.00007,
ALAS1,70.743048,365.9996,
ALAS1,70.949315,490.0004,
ALAS1,96.362234,639.9996,
ALAS1,88.899477,571.9997,
ALAS1,75.352783,401.99971,
ALAS1,65.806395,331.00019,
ALAS1,69.992769,348.0,
ALAS1,53.376677,312.0001,
ALAS1,42.75281,240.00017,
ALAS1,15.036253,5336.9976,
ALAS1,27.929751,7996.0037,
ALAS1,12.511369,3311.99989,
ALAS1,58.486693,381.0001,
ALAS1,35.088688,93.999907,
ALAS1,56.204362,176.0,
ALAS1,40.58713,106.99998,
ALAS1,43.041272,110.99999,
ALAS1,49.105138,115.0,
ALAS1,21.695447,57.0,
ALAS1,22.428548,72.99998,
ALAS1,27.276542,102.000091,
ALAS1,39.602719,99.000006,
ALAS1,28.003411,93.99993,
ALAS1,24.604282,66.999991,
ALAS1,38.16212,207.0,
ALAS1,23.373006,106.0,
ALAS1,23.616463,121.0,
ALAS1,29.135258,101.00006,
ALAS1,27.778676,119.9999,
ALAS1,25.647795,80.00001,
ALAS1,30.197582,74.999981,
ALAS1,35.235766,116.00008,
ALAS1,28.308298,80.00001,
ALAS1,45.862226,77.0,
ALAS1,23.202553,59.0,
ALAS1,33.214192,99.999976,
ALAS1,141.171197,5213.99748,
ALAS1,141.575725,3613.0004,
ALAS1,128.051764,4528.0036,
ALAS1,40.479657,526.00022,
ALAS1,45.681218,2127.00312,
ALAS1,31.407834,676.000259,
ALAS1,45.973009,596.9997,
ALAS1,42.1374,1331.0001,
ALAS1,33.499581,829.99951,
ALAS1,31.512167,2055.99971,confidential_restricted_data
ALAS1,29.632706,2389.9992,confidential_restricted_data
ALAS1,27.665839,1461.00035,confidential_restricted_data
ALAS1,33.48514,1093.0005,confidential_restricted_data
ALAS1,67.337361,5034.99912,confidential_restricted_data
ALAS1,47.316082,1390.0004,confidential_restricted_data
ALAS1,28.15698,1545.00062,confidential_restricted_data
ALAS1,9.369888,584.999322,confidential_restricted_data
ALAS1,43.417528,2350.9997,confidential_restricted_data
ALAS1,14.480832,741.00036,confidential_restricted_data
ALAS1,3.408335,2903.0016,confidential_restricted_data
ALAS1,23.455215,1285.99939,confidential_restricted_data
ALAS1,17.403243,2597.9948,confidential_restricted_data
ALAS1,24.20802,1595.9998,confidential_restricted_data
ALAS1,41.961056,2084.0002,confidential_restricted_data
ALAS1,12.201445,542.00011,confidential_restricted_data
ALAS1,34.019932,2106.0001,confidential_restricted_data
ALAS1,37.781866,2888.0003,confidential_restricted_data
ALAS1,50.934318,1593.0003,confidential_restricted_data
ALAS1,23.131968,1606.0007,confidential_restricted_data
ALAS1,28.025458,2088.9982,confidential_restricted_data
ALAS1,37.934831,1898.9996,confidential_restricted_data
ALAS1,22.8102,1122.0002,confidential_restricted_data
ALAS1,11.58685,482.99902,confidential_restricted_data
ALAS1,27.332946,1543.0005,confidential_restricted_data
ALAS1,79.812929,3489.0064,confidential_restricted_data
ALAS1,40.026619,1506.99913,confidential_restricted_data
ALAS1,95.436429,7126.00107,confidential_restricted_data
ALAS1,32.561038,1639.0008,confidential_restricted_data
ALAS1,33.155504,1785.0002,confidential_restricted_data
ALAS1,26.076072,1636.0009,confidential_restricted_data
ALAS1,61.928866,5924.0036,confidential_restricted_data
ALAS1,10.349687,429.9999,confidential_restricted_data
ALAS1,7.929891,418.99969,confidential_restricted_data
ALAS1,23.37144,1041.9997,confidential_restricted_data
ALAS1,4.534618,1088.999,confidential_restricted_data
ALAS1,24.605388,651.9995,confidential_restricted_data
ALAS1,17.292469,887.99924,confidential_restricted_data
ALAS1,9.209664,424.99956,confidential_restricted_data
ALAS1,21.72473,1292.9997,confidential_restricted_data
ALAS1,7.339115,550.00044,confidential_restricted_data
ALAS1,30.330544,1371.9995,confidential_restricted_data
ALAS1,23.078657,1367.00033,confidential_restricted_data
ALAS1,30.917053,1804.99938,confidential_restricted_data
ALAS1,23.420185,1350.0003,confidential_restricted_data
ALAS1,45.138523,3256.00426,confidential_restricted_data
ALAS1,16.248655,3674.0,confidential_restricted_data
ALAS1,9.918716,396.00033,confidential_restricted_data
ALAS1,35.732031,1531.00054,confidential_restricted_data
ALAS1,23.977166,927.00003,confidential_restricted_data
ALAS1,21.22421,549.0001,confidential_restricted_data
ALAS1,24.78098,1279.99979,confidential_restricted_data
ALAS1,70.412684,3335.9981,confidential_restricted_data
ALAS1,88.593465,5584.0024,confidential_restricted_data
ALAS1,66.054397,2030.9995,confidential_restricted_data
ALAS1,7.643167,945.0,confidential_restricted_data
ALAS1,20.447944,965.00068,confidential_restricted_data
ALAS1,75.622862,3599.0005,confidential_restricted_data
ALAS1,3.960356,832.0003,confidential_restricted_data
ALAS1,2.951253,931.0,confidential_restricted_data
ALAS1,28.441517,1014.9998,confidential_restricted_data
ALAS1,57.641135,2747.9963,confidential_restricted_data
ALAS1,27.312747,1091.999337,confidential_restricted_data
ALAS1,34.074458,1000.0004,confidential_restricted_data
ALAS1,10.669487,685.00014,confidential_restricted_data
ALAS1,17.013345,1033.00059,confidential_restricted_data
ALAS1,38.65616,2304.00356,confidential_restricted_data
ALAS1,39.476558,2711.99993,confidential_restricted_data
ALAS1,41.272474,1985.9989,confidential_restricted_data
ALAS1,16.27461,2047.00006,confidential_restricted_data
ALAS1,89.512279,5666.005,confidential_restricted_data
ALAS1,7.81983,321.0003,confidential_restricted_data
ALAS1,29.965582,1599.00021,confidential_restricted_data
ALAS1,66.291299,1533.00089,confidential_restricted_data
ALAS1,3.681353,1268.9995,confidential_restricted_data
ALAS1,3.35564,1066.99973,confidential_restricted_data
ALAS1,49.461736,2331.00344,confidential_restricted_data
ALAS1,41.588713,2035.0003,confidential_restricted_data
ALAS1,19.620721,1135.00015,confidential_restricted_data
ALAS1,59.458686,3944.006,confidential_restricted_data
ALAS1,26.63503,688.00094,confidential_restricted_data
ALAS1,26.161982,2188.0006,confidential_restricted_data
ALAS1,19.294635,766.0006,confidential_restricted_data
ALAS1,10.37705,936.99975,confidential_restricted_data
ALAS1,11.25987,617.0,confidential_restricted_data
ALAS1,68.46424,5133.0,confidential_restricted_data
ALAS1,29.890662,1574.99906,confidential_restricted_data
ALAS1,20.526603,1235.0,confidential_restricted_data
ALAS1,60.779586,1851.99734,confidential_restricted_data
ALAS1,13.134171,1838.00035,confidential_restricted_data
ALAS1,26.405543,952.0004,confidential_restricted_data
ALAS1,45.848271,1248.99969,confidential_restricted_data
ALAS1,25.231926,1801.99976,confidential_restricted_data
ALAS1,34.160468,1566.000216,confidential_restricted_data
ALAS1,57.540494,1542.0002,confidential_restricted_data
ALAS1,44.118067,2683.99651,confidential_restricted_data
ALAS1,8.638031,453.99938,confidential_restricted_data
ALAS1,22.587251,1433.99986,confidential_restricted_data
ALAS1,32.46439,1376.99883,confidential_restricted_data
ALAS1,3.344151,1391.99935,confidential_restricted_data
ALAS1,7.408626,349.00003,confidential_restricted_data
ALAS1,17.923695,1257.00069,confidential_restricted_data
ALAS1,28.512231,1153.999935,confidential_restricted_data
ALAS1,41.729293,2191.00067,confidential_restricted_data
ALAS1,40.234136,1586.99985,confidential_restricted_data
ALAS1,37.127378,2588.9972,confidential_restricted_data
ALAS1,27.638087,919.0001,confidential_restricted_data
ALAS1,22.585545,1138.0005,confidential_restricted_data
ALAS1,60.839031,1328.9995,confidential_restricted_data
ALAS1,31.622802,1455.9999,confidential_restricted_data
ALAS1,11.960002,740.9999,confidential_restricted_data
ALAS1,14.67804,607.99999,confidential_restricted_data
ALAS1,26.925156,1601.9991,confidential_restricted_data
ALAS1,72.629545,3824.99667,confidential_restricted_data
ALAS1,30.976556,1234.0004,confidential_restricted_data
ALAS1,19.737688,1165.00025,confidential_restricted_data
ALAS1,12.049786,646.99961,confidential_restricted_data
ALAS1,51.5626,3966.00238,confidential_restricted_data
ALAS1,0.409854,1326.9997,confidential_restricted_data
ALAS1,0.295306,518.00059,confidential_restricted_data
ALAS1,24.422229,998.0005,confidential_restricted_data
ALAS1,30.289103,1194.0002,confidential_restricted_data
ALAS1,25.097762,1638.00028,confidential_restricted_data
ALAS1,6.189604,466.9998,confidential_restricted_data
ALAS1,41.974577,2356.9998,confidential_restricted_data
ALAS1,37.914848,3229.9983,confidential_restricted_data
ALAS1,70.768222,5471.99704,confidential_restricted_data
ALAS1,59.16935,1929.0006,confidential_restricted_data
ALAS1,36.06075,1676.9998,confidential_restricted_data
ALAS1,16.213446,888.00022,confidential_restricted_data
ALAS1,39.72981,1969.99633,confidential_restricted_data
ALAS1,27.597794,984.99924,confidential_restricted_data
ALAS1,24.601956,1216.0005,confidential_restricted_data
ALAS1,1.53106,2175.0005,confidential_restricted_data
ALAS1,21.101993,989.9996,confidential_restricted_data
ALAS1,0.401584,568.00042,confidential_restricted_data
ALAS1,1.736601,755.0003,confidential_restricted_data
ALAS1,6.089957,1320.99972,confidential_restricted_data
ALAS1,6.257046,217.0003,confidential_restricted_data
ALAS1,3.059349,963.9996,confidential_restricted_data
ALAS1,20.841111,1499.9993,confidential_restricted_data
ALAS1,14.501234,922.9991,confidential_restricted_data
ALAS1,13.791204,839.00035,confidential_restricted_data
ALAS1,8.708329,497.00057,confidential_restricted_data
ALAS1,6.960815,3529.0045,confidential_restricted_data
ALAS1,25.073969,1190.9999,confidential_restricted_data
ALAS1,58.684909,2540.002,confidential_restricted_data
ALAS1,21.652679,825.0008,confidential_restricted_data
ALAS1,79.455725,2830.006,confidential_restricted_data
ALAS1,32.224202,1497.9996,confidential_restricted_data
ALAS1,83.230424,4269.0036,confidential_restricted_data
ALAS1,14.321199,988.9997,confidential_restricted_data
ALAS1,61.100985,1839.000066,confidential_restricted_data
ALAS1,10.478473,2089.9997,confidential_restricted_data
ALAS1,18.83451,1011.0,confidential_restricted_data
ALAS1,50.725956,2981.99449,confidential_restricted_data
ALAS1,13.952671,814.00024,confidential_restricted_data
ALAS1,19.265369,499.9999,confidential_restricted_data
ALAS1,12.478022,1931.0,confidential_restricted_data
ALAS1,41.707647,678.9996,confidential_restricted_data
ALAS1,26.317021,888.0001,confidential_restricted_data
ALAS1,27.928022,707.0004,confidential_restricted_data
ALAS1,19.009095,847.00057,confidential_restricted_data
ALAS1,57.87863,2062.00105,confidential_restricted_data
ALAS1,65.87589,2618.9967,confidential_restricted_data
ALAS1,29.974675,1358.9998,confidential_restricted_data
ALAS1,29.205233,870.0002,confidential_restricted_data
ALAS1,18.883399,122.99998,confidential_restricted_data
ALAS1,20.19939,374.99991,confidential_restricted_data
ALAS1,31.138951,1288.0005,confidential_restricted_data
ALAS1,19.589932,372.0002,confidential_restricted_data
ALAS1,69.422378,4287.9936,confidential_restricted_data
ALAS1,17.213815,208.0,confidential_restricted_data
ALAS1,42.528167,922.99987,confidential_restricted_data
ALAS1,17.391551,908.9997,confidential_restricted_data
ALAS1,29.526954,1452.0,confidential_restricted_data
ALAS1,29.594198,227.00025,confidential_restricted_data
ALAS1,8.648767,431.99996,confidential_restricted_data
ALAS1,21.494759,798.9995,confidential_restricted_data
ALAS1,20.811582,356.9996,confidential_restricted_data
ALAS1,56.379452,1938.9985,confidential_restricted_data
ALAS1,10.947654,615.9999,confidential_restricted_data
ALAS1,27.784112,833.0009,confidential_restricted_data
ALAS1,55.169308,1659.0004,confidential_restricted_data
ALAS1,23.37729,889.0005,confidential_restricted_data
ALAS1,53.099912,2051.00032,confidential_restricted_data
ALAS1,51.756857,2893.00116,confidential_restricted_data
ALAS1,46.441403,347.0002,confidential_restricted_data
ALAS1,13.980738,629.00127,confidential_restricted_data
ALAS1,56.075905,1335.0001,confidential_restricted_data
ALAS1,51.157436,3205.0016,confidential_restricted_data
ALAS1,7.200761,517.0001,confidential_restricted_data
ALAS1,38.183058,1341.0008,confidential_restricted_data
ALAS1,32.133147,1790.0001,confidential_restricted_data
ALAS1,21.934456,512.999193,confidential_restricted_data
ALAS1,21.319526,1003.99972,confidential_restricted_data
ALAS1,26.288426,982.00005,confidential_restricted_data
ALAS1,28.642885,880.00023,confidential_restricted_data
ALAS1,20.817394,811.00069,confidential_restricted_data
ALAS1,16.396828,822.99937,confidential_restricted_data
ALAS1,16.407566,791.99963,confidential_restricted_data
ALAS1,19.095161,1134.00001,confidential_restricted_data
ALAS1,19.124567,842.999603,confidential_restricted_data
ALAS1,27.123848,730.00032,confidential_restricted_data
ALAS1,24.451721,710.9999,confidential_restricted_data
ALAS1,29.374071,880.0003,confidential_restricted_data
ALAS1,26.239755,1334.00025,confidential_restricted_data
ALAS1,17.503823,520.99944,confidential_restricted_data
